,time,G,X,I
422,422,5.584735739748205,-0.00025342846946255806,5.398001333826682e-05
423,423,5.587291499234713,-0.00024639101755259663,5.912290440413101e-05
424,424,5.589776917577877,-0.00023946264435652803,6.414256501666962e-05
425,425,5.592193042549932,-0.00023264222490239814,6.904069093944111e-05
426,426,5.594540913088761,-0.00022592864029762544,7.381896562344385e-05
427,427,5.596821559272549,-0.00021932077773708004,7.847906012710057e-05
428,428,5.599036002296768,-0.00021281753051200072,8.302263304014925e-05
429,429,5.6011852544534655,-0.00020641779801967874,8.745133041140473e-05
430,430,5.603270319112821,-0.00020012048577383853,9.176678568034854e-05
431,431,5.605292190706939,-0.00019392450541564802,9.597061961250336e-05
432,432,5.60725185471584,-0.00018782877472529427,0.00010006444023855717
433,433,5.609150287655622,-0.0001818322176340607,0.00010404984279718484
434,434,5.6109884570687445,-0.00017593376423684576,0.0001079284096815326
435,435,5.612767321516421,-0.00017013235080506472,0.00011170171038931407
436,436,5.614487830573062,-0.000164426919799877,0.00011537130147647721
437,437,5.61615092482275,-0.0001588164198856859,0.00011893872651439256
438,438,5.617757535857699,-0.00015329980594385665,0.00012240551605052058
439,439,5.619308586278675,-0.00014787603908660347,0.00012577318757250747
440,440,5.620804989697333,-0.00014254408667099577,0.0001290432454756625
441,441,5.622247650740437,-0.00013730292231303726,0.00013221718103376958
442,442,5.623637465055931,-0.00013215152590177233,0.0001352964723731879
443,443,5.624975319320815,-0.00012708888361337656,0.00013828258445018312
444,444,5.626262091250807,-0.00012211398792518976,0.00014117696903144885
445,445,5.627498649611736,-0.00011722583762965119,0.00014398106467776667
446,446,5.628685854232652,-0.00011242343784809894,0.0001466962967307504
447,447,5.629824556020592,-0.00010770580004439671,0.0001493240773026293
448,448,5.630915596976993,-0.00010307194203835261,0.0001518658052690172
449,449,5.631959810215691,-9.852088801889657e-05,0.00015432286626461574
450,450,5.632958019982498,-9.405166855698416e-05,0.00015669663268180452
451,451,5.633911041676289,-8.96633206181961e-05,0.00015898846367206091
452,452,5.634819681871605,-8.53548875750044e-05,0.00016119970515016645
453,453,5.635684738342689,-8.112541921867713e-05,0.0001633316898011401
454,454,5.636507000088966,-7.697397177079537e-05,0.0001653857370898517
455,455,5.637287247361906,-7.28996078943574e-05,0.00016736315327326346
456,456,5.638026251693233,-6.890139670444604e-05,0.0001692652314152479
457,457,5.638724775924471,-6.497841377843666e-05,0.00017109325140393
458,458,5.63938357423776,-6.112974116572466e-05,0.00017284847997150435
459,459,5.640003392187939,-5.735446739695199e-05,0.00017453217071647115
460,460,5.640584966735841,-5.365168749271407e-05,0.00017614556412824667
461,461,5.641129026282779,-5.002050297172901e-05,0.00017768988761409222
462,462,5.641636290706182,-4.646002185845258e-05,0.00017916635552831157
463,463,5.642107471396355,-4.296935869012322e-05,0.00018057616920366757
464,464,5.642543271294329,-3.9547634523222464e-05,0.00018192051698496625
465,465,5.642944384930766,-3.619397693933734e-05,0.00018320057426475804
466,466,5.643311498465891,-3.290752005041205e-05,0.00018441750352110684
467,467,5.643645289730416,-2.9687404503377363e-05,0.00018557245435737698
468,468,5.643946428267427,-2.653277748414703e-05,0.00018666656354398713
469,469,5.644215575375213,-2.3442792720971524e-05,0.00018770095506208352
470,470,5.64445338415098,-2.0416610487140152e-05,0.00018867674014908463
471,471,5.6446604995354495,-1.7453397603023548e-05,0.0001895950173460444
472,472,5.644837558358298,-1.4552327437449383e-05,0.0001904568725467912
473,473,5.644985189384406,-1.1712579908404863e-05,0.00019126337904879095
474,474,5.645104013360892,-8.933341483060459e-06,0.00019201559760568805
475,475,5.645194643064904,-6.2138051771100035e-06,0.00019271457648147874
476,476,5.645257683352136,-3.5531705534230294e-06,0.00019336135150626482
477,477,5.645293731206047,-9.50643720006011e-07,0.0001939569461335501
478,478,5.64530337578775,1.5945626727302903e-06,0.00019450237149902494
479,479,5.645287198486544,4.083229435399358e-06,0.0001949986264808013
480,480,5.6452457729710686,6.516130843764791e-06,0.00019544669776104485
481,481,5.645179665241045,8.894034643564254e-06,0.00019584755988896925
482,482,5.645089433679592,1.1217702056031748e-05,0.0001962021753451422
483,483,5.6449756291060735,1.3487887784117803e-05,0.0001965114946070605
484,484,5.644838794829462,1.5705340019406643e-05,0.0001967764562159531
485,485,5.644679466702201,1.787080044972887e-05,0.00019699798684476928
486,486,5.644498173174526,1.9985004267467648e-05,0.00019717700136730946
487,487,5.644295435349227,2.2048680178555978e-05,0.0001973144029284563
488,488,5.644071767036838,2.406255041216201e-05,0.00019741108301546753
489,489,5.643827674811212,2.6027330731059035e-05,0.0001974679215302874
490,490,5.643563658065477,2.7943730442676295e-05,0.00019748578686284123
491,491,5.643280209068337,2.9812452410826326e-05,0.00019746553596526628
492,492,5.642977813020704,3.163419306810413e-05,0.0001974080144270503
493,493,5.6426569481126405,3.340964242895318e-05,0.00019731405655102957
494,494,5.642318085580579,3.513948410339274e-05,0.00019718448543021576
495,495,5.641961689764812,3.6824395311400725e-05,0.00019702011302541304
496,496,5.641588218167231,3.8465046897946076e-05,0.00019682174024358498
497,497,5.641198121509281,4.006210334866403e-05,0.00019659015701694238
498,498,5.640791843790125,4.161622280616768e-05,0.00019632614238270928
499,499,5.640369822344996,4.3128057086988705e-05,0.00019603046456353828
500,500,5.639932487903715,4.459825169913999e-05,0.00019570388104853684
501,501,5.63948026464935,4.6027445860292464e-05,0.00019534713867487433
502,502,5.639013570277023,4.741627251655852e-05,0.00019496097370993266
503,503,5.638532816052809,4.876535836187368e-05,0.00019454611193397324
504,504,5.638038406872747,5.0075323857968496e-05,0.00019410326872328228
505,505,5.637530741321924,5.134678325492195e-05,0.00019363314913376905
506,506,5.637010211733617,5.25803446122879e-05,0.0001931364479849805
507,507,5.63647720424849,5.377660982078544e-05,0.0001926138499445092
508,508,5.6359320988738135,5.493617462454443e-05,0.00019206602961275568
509,509,5.635375269542703,5.6059628643896636e-05,0.0001914936516080241
510,510,5.634807084173353,5.714755539870353e-05,0.00019089737065192038
511,511,5.634227904728267,5.82005323322109e-05,0.00019027783165502217
512,512,5.633638087273442,5.921913083542092e-05,0.00018963566980279532
513,513,5.633037982037524,6.0203916271971734e-05,0.0001889715106417316
514,514,5.632427933470898,6.115544800351495e-05,0.00018828597016567832
515,515,5.631808280304711,6.20742794155809e-05,0.00018757965490233592
516,516,5.631179355609815,6.296095794392174e-05,0.00018685316199989815
517,517,5.630541486855604,6.381602510132239e-05,0.00018610707931380837
518,518,5.629894995968757,6.464001650486883e-05,0.00018534198549361195
519,519,5.629240199391849,6.543346190366406e-05,0.00018455845006987615
520,520,5.628577408141835,6.619688520698085e-05,0.00018375703354115802
521,521,5.627906927868392,6.693080451284138e-05,0.0001829382874609976
522,522,5.627229058912109,6.763573213701331e-05,0.0001821027545249104
523,523,5.626544096362501,6.831217464241181e-05,0.00018125096865736438
524,524,5.625852330115865,6.896063286889725e-05,0.00018038345509871468
525,525,5.625154044932935,6.958160196345811e-05,0.00017950073049207826
526,526,5.624449520496351,7.017557141076868e-05,0.00017860330297012647
527,527,5.623739031467924,7.07430250641111e-05,0.00017769167224178178
528,528,5.623022847545679,7.128444117665149e-05,0.00017676632967879064
529,529,5.622301233520686,7.180029243305948e-05,0.00017582775840216175
530,530,5.621574449333652,7.22910459814611e-05,0.00017487643336844684
531,531,5.620842750131279,7.275716346571439e-05,0.00017391282145585193
532,532,5.620106386322371,7.319910105799761e-05,0.0001729373815501532
533,533,5.619365603633683,7.361730949169967e-05,0.00017195056463041244
534,534,5.618620643165514,7.401223409460254e-05,0.00017095281385446325
535,535,5.617871741447026,7.43843148223455e-05,0.0001699445646441641
536,536,5.617119130491285,7.4733986292161e-05,0.00016892624477039407
537,537,5.616363037850018,7.50616778168721e-05,0.0001678982744377825
538,538,5.615603686668084,7.536781343914147e-05,0.00016686106636915315
539,539,5.614841295737642,7.565281196596193e-05,0.00016581502588967553
540,540,5.614076079552017,7.591708700337866e-05,0.00016476055101070073
541,541,5.6133082483592665,7.61610469914333e-05,0.0001636980325132784
542,542,5.6125380082154175,7.638509523932009e-05,0.00016262785403133528
543,543,5.611765561037399,7.658962996074444e-05,0.00016155039213450553
544,544,5.610991104655638,7.67750443094744e-05,0.00016046601641060286
545,545,5.610214832866335,7.694172641507538e-05,0.00015937508954771778
546,546,5.609436935483399,7.709005941881883e-05,0.00015827796741593432
547,547,5.608657598390048,7.722042150975551e-05,0.00015717499914865308
548,548,5.6078770035900645,7.73331859609441e-05,0.00015606652722350949
549,549,5.607095329258705,7.742872116582613e-05,0.00015495288754287912
550,550,5.6063127497932586,7.750739067473791e-05,0.00015383440951395968
551,551,5.605529435863249,7.756955323155095e-05,0.00015271141612842082
552,552,5.604745554460282,7.761556281043164e-05,0.00015158422404160923
553,553,5.603961268947533,7.764576865271177e-05,0.00015045314365130878
554,554,5.603176739108858,7.7660515303861e-05,0.00014931847917603854
555,555,5.60239212119756,7.766014265055296e-05,0.0001481805287328864
556,556,5.601607567984759,7.764498595781666e-05,0.00014703958441486726
557,557,5.600823228807413,7.761537590626451e-05,0.00014589593236780368
558,558,5.600039249615948,7.757163862938935e-05,0.0001447498528667141
559,559,5.5992557730215164,7.75140957509219e-05,0.00014360162039171037
560,560,5.598472938342876,7.744306442224108e-05,0.00014245150370339218
561,561,5.597690881652891,7.735885735982916e-05,0.0001412997659177358
562,562,5.596909735824642,7.726178288276399e-05,0.00014014666458046993
563,563,5.596129630577159,7.7152144950241e-05,0.00013899245174093318
564,564,5.5953506925207614,7.703024319911711e-05,0.00013783737402540898
565,565,5.5945730452020195,7.68963729814695e-05,0.00013668167270993207
566,566,5.593796809148316,7.675082540216188e-05,0.00013552558379256317
567,567,5.593022101912028,7.659388735641116e-05,0.00013436933806512414
568,568,5.5922490381143115,7.64258415673475e-05,0.00013321316118439556
569,569,5.591477729488498,7.624696662356095e-05,0.00013205727374276575
570,570,5.590708284923096,7.605753701662788e-05,0.00013090189133833376
571,571,5.589940810504401,7.585782317861052e-05,0.000129747224644459
572,572,5.589175409558715,7.564809151952323e-05,0.0001285934794787566
573,573,5.588412182694166,7.542860446475899e-05,0.0001274408568715335
574,574,5.587651227842141,7.519962049246996e-05,0.00012628955313366574
575,575,5.586892640298318,7.496139417089586e-05,0.00012513975992390963
576,576,5.5861365127633125,7.471417619563429e-05,0.0001239916643156504
577,577,5.5853829353829205,7.445821342684689e-05,0.00012284544886308267
578,578,5.584631995787974,7.419374892639579e-05,0.00012170129166681884
579,579,5.583883779133804,7.392102199490454e-05,0.0001205593664389301
580,580,5.5831383681393065,7.364026820873802e-05,0.00011941984256741422
581,581,5.582395843125618,7.335171945689595e-05,0.00011828288518008824
582,582,5.581656282054401,7.30556039778147e-05,0.00011714865520790689
583,583,5.580919760565735,7.275214639607211e-05,0.00011601730944770525
584,584,5.580186352015616,7.244156775899049e-05,0.00011488900062436706
585,585,5.579456127513077,7.21240855731325e-05,0.00011376387745241261
586,586,5.578729155956905,7.179991384068556e-05,0.00011264208469701246
587,587,5.578005504071978,7.146926309572959e-05,0.00011152376323442085
588,588,5.577285236445217,7.113234044038382e-05,0.00011040905011183515
589,589,5.576568415561149,7.078934958082809e-05,0.0001092980786066729
590,590,5.575855101837085,7.044049086319414e-05,0.0001081909782852759
591,591,5.5751453536579225,7.008596130932287e-05,0.00010708787506103542
592,592,5.574439227410554,6.972595465238326e-05,0.00010598889125194117
593,593,5.573736777517905,6.936066137234891e-05,0.00010489414563755574
594,594,5.573038056472592,6.899026873132841e-05,0.00010380375351541106
595,595,5.572343114870199,6.861496080874554e-05,0.0001027178267568353
596,596,5.57165200144218,6.823491853636577e-05,0.00010163647386220317
597,597,5.570964763088392,6.785031973316526e-05,0.0001005598000156161
598,598,5.570281444909249,6.746133914003914e-05,9.948790713901093e-05
599,599,5.56960209023751,6.70681484543453e-05,9.842089394570186e-05
600,600,5.568926740669694,6.667091636428079e-05,9.735885599335093e-05
601,601,5.568255436097136,6.626980858308733e-05,9.630188573637685e-05
602,602,5.567588214736665,6.586498788308304e-05,9.525007257779649e-05
603,603,5.566925113160932,6.545661412951732e-05,9.420350292050402e-05
604,604,5.566266166328369,6.504484431424593e-05,9.316226021799227e-05
605,605,5.565611407612792,6.462983258922367e-05,9.212642502451308e-05
606,606,5.564960868832646,6.421173029981175e-05,9.109607504468177e-05
607,607,5.564314580279893,6.379068601789733e-05,9.007128518252901e-05
608,608,5.56367257074855,6.336684557482277e-05,8.905212758999787e-05
609,609,5.563034867562875,6.294035209412217e-05,8.803867171489304e-05
610,610,5.562401496605205,6.251134602406273e-05,8.703098434828483e-05
611,611,5.5617724823434465,6.207996516998887e-05,8.602912967136463e-05
612,612,5.561147847858221,6.164634472646688e-05,8.503316930176118e-05
613,613,5.560527614869674,6.12106173092281e-05,8.404316233931691e-05
614,614,5.559911803763936,6.077291298690852e-05,8.305916541132712e-05
615,615,5.559300433619253,6.0333359312583064e-05,8.208123271724534e-05
616,616,5.55869352223178,5.9892081355092675e-05,8.11094160728578e-05
617,617,5.558091086141042,5.944920173016251e-05,8.014376495393176e-05
618,618,5.557493140655062,5.900484063130956e-05,7.918432653933566e-05
619,619,5.556899699875165,5.8559115860538184e-05,7.823114575363855e-05
620,620,5.55631077672046,5.811214285882203e-05,7.728426530919123e-05
621,621,5.555726382951987,5.766403473637096e-05,7.634372574768979e-05
622,622,5.555146529196557,5.721490230268165e-05,7.540956548122849e-05
623,623,5.554571224970267,5.676485409637058e-05,7.448182083284239e-05
624,624,5.5540004787016946,5.631399641478827e-05,7.356052607654265e-05
625,625,5.553434297754797,5.5862433343413624e-05,7.264571347684952e-05
626,626,5.55287268845148,5.5410266785027324e-05,7.173741332782693e-05
627,627,5.552315656093869,5.495759648866339e-05,7.083565399161997e-05
628,628,5.551763204986277,5.450452007833787e-05,6.994046193649914e-05
629,629,5.55121533845686,5.405113308155391e-05,6.905186177441625e-05
630,630,5.55067205887898,5.3597528957582476e-05,6.816987629807325e-05
631,631,5.550133367692272,5.314379912551787e-05,6.729452651751087e-05
632,632,5.549599265423405,5.269003299210756e-05,6.642583169621597e-05
633,633,5.549069751706562,5.223631797935568e-05,6.55638093867547e-05
634,634,5.548544825303624,5.1782739551899605e-05,6.470847546593455e-05
635,635,5.548024484124069,5.1329381244159265e-05,6.385984416949764e-05
636,636,5.5475087252445805,5.087632468725875e-05,6.301792812635058e-05
637,637,5.546997544928385,5.042364963571983e-05,6.218273839233234e-05
638,638,5.546490938644296,4.997143399392716e-05,6.135428448352507e-05
639,639,5.545988901085492,4.9519753842364804e-05,6.0532574409113884e-05
640,640,5.545491426188013,4.906868346362416e-05,5.9717614703793005e-05
641,641,5.544998507148991,4.861829536818286e-05,5.890941045973001e-05
642,642,5.544510136444604,4.816866031995478e-05,5.810796535808487e-05
643,643,5.544026305847766,4.771984736161101e-05,5.73132817000921e-05
644,644,5.543547006445561,4.727192383967193e-05,5.652536043770787e-05
645,645,5.543072228656397,4.6824955429370335e-05,5.5744201203825235e-05
646,646,5.542601962246922,4.637900615928581e-05,5.496980234206256e-05
647,647,5.542136196348664,4.593413843575048e-05,5.4202160936131115e-05
648,648,5.541674919474435,4.549041306702642e-05,5.344127283877717e-05
649,649,5.541218119534467,4.504788928725486e-05,5.2687132700314976e-05
650,650,5.540765783852314,4.4606624780177585e-05,5.193973399674184e-05
651,651,5.540317899180492,4.4166675702630794e-05,5.11990690574486e-05
652,652,5.539874451715891,4.3728096707811856e-05,5.046512909252527e-05
653,653,5.5394354271149355,4.329094096831939e-05,4.973790421966269e-05
654,654,5.539000810508509,4.285526019896702e-05,4.901738349066126e-05
655,655,5.538570586516641,4.2421104679371446e-05,4.8303554917544615e-05
656,656,5.538144739262961,4.1988523276315235e-05,4.7596405498282314e-05
657,657,5.537723252388928,4.155756346588502e-05,4.6895921242130247e-05
658,658,5.537306109067817,4.1128271355385586e-05,4.620208719458745e-05
659,659,5.536893292018489,4.070069170503059e-05,4.5514887461973455e-05
660,660,5.536484783518937,4.027486794941048e-05,4.483430523563397e-05
661,661,5.536080565419606,3.985084221873846e-05,4.416032281577293e-05
662,662,5.535680619156501,3.942865535987505e-05,4.349292163492052e-05
663,663,5.535284925764069,3.900834695713214e-05,4.2832082281036394e-05
664,664,5.534893465887873,3.858995535285731e-05,4.217778452025411e-05
665,665,5.534506219797055,3.817351766779918e-05,4.153000731926793e-05
666,666,5.534123167396587,3.775906982125468e-05,4.0888728867370964e-05
667,667,5.533744288239316,3.734664655099914e-05,4.025392659814226e-05
668,668,5.5333695615378025,3.6936281433000006e-05,3.9625577210790396e-05
669,669,5.532998966175958,3.6528006900915284e-05,3.900365669115471e-05
670,670,5.532632480720486,3.612185426537741e-05,3.838814033237082e-05
671,671,5.532270083432121,3.57178537330638e-05,3.7779002755202254e-05
672,672,5.531911752276672,3.531603442555483e-05,3.7176217928039856e-05
673,673,5.531557464935876,3.491642439798048e-05,3.657975918657636e-05
674,674,5.531207198818058,3.451905065745646e-05,3.598959925315854e-05
675,675,5.530860931068608,3.412393918131111e-05,3.5405710255819725e-05
676,676,5.5305186385802605,3.373111493510399e-05,3.4828063746992696e-05
677,677,5.530180298003205,3.3340601890437294e-05,3.425663072191662e-05
678,678,5.529845885755001,3.2952423042561274e-05,3.369138163673087e-05
679,679,5.529515378030323,3.2566600427774746e-05,3.313228642626504e-05
680,680,5.529188750810523,3.2183155140621825e-05,3.2579314521525606e-05
681,681,5.5288659798730215,3.180210735088611e-05,3.203243486688662e-05
682,682,5.528547040800523,3.1423476320383486e-05,3.149161593698287e-05
683,683,5.528231908990059,3.104728041955468e-05,3.095682575331464e-05
684,684,5.52792055966187,3.06735371438589e-05,3.0428031900561498e-05
685,685,5.527612967868108,3.0302263129969726e-05,2.990520154261202e-05
686,686,5.527309108501391,2.993347417177444e-05,2.9388301438313747e-05
687,687,5.52700895630318,2.956718523617816e-05,2.8877297956943692e-05
688,688,5.526712485872006,2.920341047871397e-05,2.837215709340364e-05
689,689,5.52641967167153,2.884216325896037e-05,2.7872844483145705e-05
690,690,5.526130488038457,2.8483456155767254e-05,2.737932541682902e-05
691,691,5.5258449091902895,2.812730098229185e-05,2.6891564854710772e-05
692,692,5.525562909232928,2.7773708800845796e-05,2.6409527440777493e-05
693,693,5.525284462168123,2.7422689937554756e-05,2.5933177516615676e-05
694,694,5.525009541900783,2.707425399683189e-05,2.546247913502806e-05
695,695,5.5247381222461245,2.672840987566646e-05,2.49973960733999e-05
696,696,5.524470176936697,2.6385165777728996e-05,2.4537891846811936e-05
697,697,5.524205679629245,2.6044529227294326e-05,2.4083929720912717e-05
698,698,5.523944603911441,2.5706507082983833e-05,2.3635472724543687e-05
699,699,5.523686923308481,2.5371105551328303e-05,2.3192483662127497e-05
700,700,5.523432611289536,2.5038330200152753e-05,2.2754925125818663e-05
701,701,5.523181641274076,2.4708185971784577e-05,2.232275950742155e-05
702,702,5.522933986638054,2.4380677196086442e-05,2.1895949010075676e-05
703,703,5.5226896207199685,2.4055807603315266e-05,2.1474455659717265e-05
704,704,5.522448516826785,2.373358033680871e-05,2.1058241316311782e-05
705,705,5.5222106482397395,2.3413997965500546e-05,2.064726768486835e-05
706,706,5.521975988220012,2.309706249626632e-05,2.024149632623342e-05
707,707,5.521744510014276,2.2782775386100697e-05,1.984088866766997e-05
708,708,5.5215161868601275,2.2471137554127887e-05,1.9445406013222054e-05
709,709,5.521290991991392,2.2162149393446577e-05,1.9055009553871393e-05
710,710,5.521068898643312,2.185581078281074e-05,1.866966037748427e-05
711,711,5.5208498800576224,2.1552121098147765e-05,1.82893194785557e-05
712,712,5.520633909487501,2.1251079223915294e-05,1.791394776775126e-05
713,713,5.520420960202417,2.0952683564298178e-05,1.7543506081249462e-05
714,714,5.520211005492857,2.0656932054246964e-05,1.7177955189888938e-05
715,715,5.520004018674947,2.036382217035935e-05,1.6817255808120046e-05
716,716,5.5197999730949645,2.0073350941605924e-05,1.6461368602767833e-05
717,717,5.51959884213374,1.978551495990176e-05,1.611025420160633e-05
718,718,5.5194005992109565,1.9500310390525097e-05,1.5763873201745087e-05
719,719,5.519205217789345,1.9217732982384657e-05,1.5422186177835046e-05
720,720,5.519012671378774,1.8937778078136895e-05,1.5085153690092522e-05
